Census year,Block ID,Property ID,Base property ID,Building address,CLUE small area,Trading name,Business address,Number of patrons,Longitude,Latitude,location
2014,806,110343,640947,27-45 Whiteman Street SOUTHBANK 3006,Southbank,Kingpin Bowling Crown,27-45 Whiteman Street SOUTHBANK 3006,347,,,
2014,861,102503,102503,161-173 Domain Road SOUTH YARRA 3141,South Yarra,Botanical Hotel,"Unit 5, 171 Domain Road SOUTH YARRA 3141",245,144.981699565,-37.83431735,"-37.83431735, 144.981699565"
2014,1101,108973,108973,85-161 Spencer Street DOCKLANDS 3008,Docklands,Network Public Bar & Pizzeria,"Shop 4, Ground , 99-161 Spencer Street DOCKLANDS 3008",325,144.952339303,-37.81815358,"-37.81815358, 144.952339303"
2014,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,The Medallion Club,"Part Level 1, 140 Harbour Esplanade DOCKLANDS 3008",5000,144.947577648,-37.81656592,"-37.81656592, 144.947577648"
2014,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,E J Whitten Bar,"Part Level 1, 140 Harbour Esplanade DOCKLANDS 3008",70,144.947577648,-37.81656592,"-37.81656592, 144.947577648"
2014,2530,616160,616160,265-271 Racecourse Road KENSINGTON 3031,Kensington,The Quiet Man Irish Pub,265-271 Racecourse Road KENSINGTON 3031,400,144.932355877,-37.78860982,"-37.78860982, 144.932355877"
2015,6,578324,573333,2 Swanston Street MELBOURNE 3000,Melbourne (CBD),Transport Hotel,"Tenancy 29, Ground , 2 Swanston Street MELBOURNE 3000",600,144.969917496,-37.81784465,"-37.81784465, 144.969917496"
2015,6,578327,573333,2 Swanston Street MELBOURNE 3000,Melbourne (CBD),Zinc at Federation Square,"Tenancy 18, 2 Swanston Street MELBOURNE 3000",1000,144.969917496,-37.81784465,"-37.81784465, 144.969917496"
2015,12,104824,104824,11A Highlander Lane MELBOURNE 3000,Melbourne (CBD),Highlander Bar,11A Highlander Lane MELBOURNE 3000,202,144.957970182,-37.81970334,"-37.81970334, 144.957970182"
2015,13,106435,106435,21-31 Market Street MELBOURNE 3000,Melbourne (CBD),The Trust,"Unit 1, 29 Market Street MELBOURNE 3000",350,144.960420586,-37.81864585,"-37.81864585, 144.960420586"
2015,14,103165,103165,1-5 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Dreams Gentlemen's Club,288 Elizabeth Street MELBOURNE 3000,160,144.964607953,-37.81805666,"-37.81805666, 144.964607953"
2015,14,104003,104003,2-8 Queen Street MELBOURNE 3000,Melbourne (CBD),Candela Nuevo,"Suite 1201, Part Level 12, 2 Queen Street MELBOURNE 3000",300,144.962709793,-37.81858716,"-37.81858716, 144.962709793"
2015,15,103944,103944,277-279 Flinders Lane MELBOURNE 3000,Melbourne (CBD),The Liberty Social,"Unit 1, Part Basement , 277-279 Flinders Lane MELBOURNE 3000",400,144.965297857,-37.81724201,"-37.81724201, 144.965297857"
2015,16,104020,104020,150-162 Flinders Street MELBOURNE 3000,Melbourne (CBD),Forum Theatre Bar,"Part Ground , 150-162 Flinders Street MELBOURNE 3000",1500,144.969386562,-37.81648541,"-37.81648541, 144.969386562"
2015,17,103592,103592,11-37 Exhibition Street MELBOURNE 3000,Melbourne (CBD),The Fair Trader Cafe,"Level 2, 11 Exhibition Street MELBOURNE 3000",118,144.971726234,-37.81546152,"-37.81546152, 144.971726234"
2015,17,103925,103925,121-123 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Fashion Lounge,"Unit 1, Gnd & Bmt , 121 Flinders Lane MELBOURNE 3000",350,144.970513161,-37.81567009,"-37.81567009, 144.970513161"
2015,17,103928,103928,133-135 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Meat Ball,"Ground , 135 Flinders Lane MELBOURNE 3000",110,144.970158531,-37.81573536,"-37.81573536, 144.970158531"
2015,17,574438,574438,84-94 Flinders Street MELBOURNE 3000,Melbourne (CBD),Eau-De-Vie,Rear 88 Flinders Street MELBOURNE 3000,150,144.971675651,-37.81587663,"-37.81587663, 144.971675651"
2015,22,102102,102102,471-485 Collins Street MELBOURNE 3000,Melbourne (CBD),State of Grace,"Part Ground , 477 Collins Street MELBOURNE 3000",200,144.958548373,-37.8184145,"-37.8184145, 144.958548373"
2015,23,102099,102099,419-429 Collins Street MELBOURNE 3000,Melbourne (CBD),Ms Collins,425 Collins Street MELBOURNE 3000,850,144.960653126,-37.81752882,"-37.81752882, 144.960653126"
2015,23,106436,106436,54-60 Market Street MELBOURNE 3000,Melbourne (CBD),R2 Restaurant & Bar,"Unit 1, Ground , 60 Market Street MELBOURNE 3000",370,144.960828296,-37.81778076,"-37.81778076, 144.960828296"
2015,27,102064,102064,69-73 Collins Street MELBOURNE 3000,Melbourne (CBD),La Chinesca,"Basement , 71 Collins Street MELBOURNE 3000",210,144.971348894,-37.81434461,"-37.81434461, 144.971348894"
2015,27,541562,102071,121-131 Collins Street MELBOURNE 3000,Melbourne (CBD),RU-CO,"Part UprGround , 121-131 Collins Street MELBOURNE 3000",400,144.969846693,-37.81516811,"-37.81516811, 144.969846693"
2015,32,102118,102118,480-490 Collins Street MELBOURNE 3000,Melbourne (CBD),Paloma,"Unit 4, Ground , 480 Collins Street MELBOURNE 3000",80,144.957951436,-37.8176551,"-37.8176551, 144.957951436"
2015,33,102123,102123,446-452 Collins Street MELBOURNE 3000,Melbourne (CBD),Menzies Tavern Hotel,"Unit 1, Basement , 446-452 Collins Street MELBOURNE 3000",197,144.959442031,-37.81730302,"-37.81730302, 144.959442031"
2015,33,108067,108067,103-105 Queen Street MELBOURNE 3000,Melbourne (CBD),Chaise Lounge,"Basement , 105 Queen Street MELBOURNE 3000",140,144.96084763,-37.81614776,"-37.81614776, 144.96084763"
2015,35,102141,102141,280-292 Collins Street MELBOURNE 3000,Melbourne (CBD),The Charles Dickens Tavern,"Basement , 290 Collins Street MELBOURNE 3000",450,144.96455743,-37.81567229,"-37.81567229, 144.96455743"
2015,35,105919,105919,267 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Bar Americano,20 Little Collins Street MELBOURNE 3000,10,144.965603432,-37.81483458,"-37.81483458, 144.965603432"
2015,35,109271,109271,125-133 Swanston Street MELBOURNE 3000,Melbourne (CBD),The Hi-Fi Melbourne,"Gnd & Bmt , 125 Swanston Street MELBOURNE 3000",800,144.96581017,-37.81472467,"-37.81472467, 144.96581017"
2015,36,102152,102152,162-168 Collins Street MELBOURNE 3000,Melbourne (CBD),The Long Room,"Shop , Basement , 162 Collins Street MELBOURNE 3000",620,144.967847569,-37.81450301,"-37.81450301, 144.967847569"
2015,43,101154,101154,483-501 Bourke Street MELBOURNE 3000,Melbourne (CBD),RACV City Club,501 Bourke Street MELBOURNE 3000,410,144.959592497,-37.81587957,"-37.81587957, 144.959592497"
2015,43,105954,105954,422-428 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Little Red Pocket,"Front Mezzanine , 422 Little Collins Street MELBOURNE 3000",200,144.960326007,-37.8159076,"-37.8159076, 144.960326007"
2015,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CQ Bar,"Ground , 113 Queen Street MELBOURNE 3000",100,144.960636662,-37.81581152,"-37.81581152, 144.960636662"
2015,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CitiClub On Queen Hotel,113 Queen Street MELBOURNE 3000,940,144.960636662,-37.81581152,"-37.81581152, 144.960636662"
2015,45,105960,105960,318-322 Little Collins Street MELBOURNE 3000,Melbourne (CBD),New Guernica,"Level 2, 318-322 Little Collins Street MELBOURNE 3000",380,144.964012089,-37.81488175,"-37.81488175, 144.964012089"
2015,46,105963,105963,196-212 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Hairy Canary,212 Little Collins Street MELBOURNE 3000,50,144.967156757,-37.81384227,"-37.81384227, 144.967156757"
2015,46,105964,105964,188-194 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Gin Palace,10 Little Collins Street MELBOURNE 3000,150,144.967580651,-37.81390779,"-37.81390779, 144.967580651"
2015,46,108536,108536,115-127 Russell Street MELBOURNE 3000,Melbourne (CBD),Portland Hotel,115-127 Russell Street MELBOURNE 3000,414,144.968189163,-37.81367486,"-37.81367486, 144.968189163"
2015,46,109413,109413,146 Swanston Street MELBOURNE 3000,Melbourne (CBD),Cabinet Bar,11 Swanston Street MELBOURNE 3000,90,144.966203891,-37.81417648,"-37.81417648, 144.966203891"
2015,53,110145,110145,170-176 William Street MELBOURNE 3000,Melbourne (CBD),Lavita Cafe On William,170 William Street MELBOURNE 3000,50,144.958230947,-37.81492637,"-37.81492637, 144.958230947"
2015,54,105852,105852,401-405 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),The Apartment Restaurant Club Lounge,"LwrGround , 405 Little Bourke Street MELBOURNE 3000",250,144.96103479,-37.81403196,"-37.81403196, 144.96103479"
2015,54,109954,109954,15-19 Warburton Lane MELBOURNE 3000,Melbourne (CBD),Murmur,"Level 1, 15-19 Warburton Lane MELBOURNE 3000",50,144.961846248,-37.81381239,"-37.81381239, 144.961846248"
2015,55,109284,109284,191-205 Swanston Street MELBOURNE 3000,Melbourne (CBD),Cocoon Bar,"Mezzanine , 195 Swanston Street MELBOURNE 3000",200,144.964999342,-37.81309229,"-37.81309229, 144.964999342"
2015,56,101202,101202,206-218 Bourke Street MELBOURNE 3000,Melbourne (CBD),Wonderland Karaoke,"Part Level 2, 206 Bourke Street MELBOURNE 3000",400,144.966876806,-37.81259409,"-37.81259409, 144.966876806"
2015,57,101214,101214,146-150 Bourke Street MELBOURNE 3000,Melbourne (CBD),FM Karaoke Bar,"Level 1, 146 Bourke Street MELBOURNE 3000",100,144.968738686,-37.81235798,"-37.81235798, 144.968738686"
2015,57,101216,101216,21-25 Croft Alley MELBOURNE 3000,Melbourne (CBD),The Croft Institute,21-25 Croft Alley MELBOURNE 3000,250,144.969088131,-37.81206249,"-37.81206249, 144.969088131"
2015,61,105716,105716,597-603 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Men's Gallery,597-603 Lonsdale Street MELBOURNE 3000,675,144.95449512,-37.81491902,"-37.81491902, 144.95449512"
2015,63,105867,105867,428-432 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),DANSK Restaurant,"Suite 301, Level 3, 428 Little Bourke Street MELBOURNE 3000",100,144.959722941,-37.81392392,"-37.81392392, 144.959722941"
2015,64,515538,515538,4-6 Goldie Place MELBOURNE 3000,Melbourne (CBD),The Paris Cat,"Part Ground , 6 Goldie Place MELBOURNE 3000",120,144.960828683,-37.81351769,"-37.81351769, 144.960828683"
2015,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),NANT Whisky Bar,"Shop 3, 8 Little Bourke Street MELBOURNE 3000",32,144.963127603,-37.81292437,"-37.81292437, 144.963127603"
2015,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),M.O.O.,"Basement , 318 Little Bourke Street MELBOURNE 3000",200,144.963127603,-37.81292437,"-37.81292437, 144.963127603"
2015,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Penny Blue,2 Little Bourke Street MELBOURNE 3000,85,144.963127603,-37.81292437,"-37.81292437, 144.963127603"
2015,66,105694,105694,233-237 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Emerald Peacock,233 Lonsdale Street MELBOURNE 3000,300,144.965548057,-37.81158031,"-37.81158031, 144.965548057"
2015,66,105695,105695,239 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Ferdydurke,"Level 1, 239 Lonsdale Street MELBOURNE 3000",100,144.965377982,-37.81159495,"-37.81159495, 144.965377982"
2015,66,105878,105878,242-244 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Shanghai Club,"Unit 1, Ground , 242 Little Bourke Street MELBOURNE 3000",209,144.965602986,-37.81213633,"-37.81213633, 144.965602986"
2015,66,108550,108550,213-217 Russell Street MELBOURNE 3000,Melbourne (CBD),Escape City,"Level 1, 217 Russell Street MELBOURNE 3000",100,144.967236477,-37.81156167,"-37.81156167, 144.967236477"
2015,66,109436,109436,27-29 Tattersalls Lane MELBOURNE 3000,Melbourne (CBD),Section 8 Bar,27-29 Tattersalls Lane MELBOURNE 3000,100,144.965389924,-37.81176167,"-37.81176167, 144.965389924"
2015,67,102200,102200,12-14 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Fad Gallery,"Gnd & Flr1 , 14 Corrs Lane MELBOURNE 3000",80,144.968432849,-37.81123016,"-37.81123016, 144.968432849"
2015,67,105677,105677,117-121 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Key Club,"Level 2, 117 Lonsdale Street MELBOURNE 3000",440,144.968902447,-37.8107614,"-37.8107614, 144.968902447"
2015,71,105318,105318,277-287 King Street MELBOURNE 3000,Melbourne (CBD),Hotel Sophia,277-287 King Street MELBOURNE 3000,116,144.954199932,-37.81367535,"-37.81367535, 144.954199932"
2015,74,106017,106017,391-393 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),La La Land,"Level 1, 391 Little Lonsdale Street MELBOURNE 3000",175,144.960341115,-37.81187439,"-37.81187439, 144.960341115"
2015,74,106018,106018,395-397 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Horse Bazaar,"Ground 0, 397-0 Little Lonsdale Street MELBOURNE 3000",158,144.960249864,-37.81190077,"-37.81190077, 144.960249864"
2015,74,108103,108103,244-250 Queen Street MELBOURNE 3000,Melbourne (CBD),Golden Buddha Lounge,"Basement , 420 Queen Street MELBOURNE 3000",200,144.959964043,-37.81269018,"-37.81269018, 144.959964043"
2015,85,102596,102596,22 Drewery Place MELBOURNE 3000,Melbourne (CBD),Sister Bellas,9 Drewery Place MELBOURNE 3000,80,144.963815759,-37.81135001,"-37.81135001, 144.963815759"
2015,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Hush Bar @ Melbourne Central,"Shop 307, Level 3, 300 La Trobe Street MELBOURNE 3000",200,144.963018945,-37.81073332,"-37.81073332, 144.963018945"
2015,87,101023,101023,25 Bennetts Lane MELBOURNE 3000,Melbourne (CBD),Bennetts Lane Jazz Club,25 Bennetts Lane MELBOURNE 3000,300,144.967558025,-37.80889245,"-37.80889245, 144.967558025"
2015,107,108561,108561,380-388 Russell Street MELBOURNE 3000,Melbourne (CBD),Blue Moon Bar,"Part Ground , 380 Russell Street MELBOURNE 3000",170,144.966083576,-37.80749583,"-37.80749583, 144.966083576"
2015,131,108844,108844,1-5 Spencer Street DOCKLANDS 3005,Docklands,Crown Plaza,1-5 Spencer Street DOCKLANDS 3005,60,144.954993856,-37.8226581,"-37.8226581, 144.954993856"
2015,204,101613,101613,377-391 Cardigan Street CARLTON 3053,Carlton,Clyde Hotel,377-391 Cardigan Street CARLTON 3053,239,144.96575408,-37.79725532,"-37.79725532, 144.96575408"
2015,214,106186,106186,414-422 Lygon Street CARLTON 3053,Carlton,Astor Hotel,414-422 Lygon Street CARLTON 3053,120,144.967812598,-37.79694555,"-37.79694555, 144.967812598"
2015,255,101593,101593,91-95 Cardigan Street CARLTON 3053,Carlton,Hotel Lincoln,91 Cardigan Street CARLTON 3053,154,144.9645057,-37.80448528,"-37.80448528, 144.9645057"
2015,266,106081,106081,27-31 Lygon Street CARLTON 3053,Carlton,John Curtin Hotel,27-31 Lygon Street CARLTON 3053,283,[phone],-[phone],"-[phone], [phone]"
2015,270,104468,104468,156-292 Grattan Street PARKVILLE 3010,Parkville,HJC Bar,"Part Level 1, 230 Grattan Street PARKVILLE 3010",200,144.961246754,-37.79739836,"-37.79739836, 144.961246754"
2015,345,103402,103402,33 Errol Street NORTH MELBOURNE 3051,North Melbourne,Townhall Hotel North Melbourne,33 Errol Street NORTH MELBOURNE 3051,80,144.948906778,-37.80414139,"-37.80414139, 144.948906778"
2015,358,109829,109829,312-316 Victoria Street NORTH MELBOURNE 3051,North Melbourne,Victoria Hotel,312-316 Victoria Street NORTH MELBOURNE 3051,130,144.955705118,-37.80563237,"-37.80563237, 144.955705118"
2015,362,103239,103239,547-549 Elizabeth Street MELBOURNE 3000,North Melbourne,Musicbox  - Karaoke Bar,"Ground , 547 Elizabeth Street MELBOURNE 3000",150,144.958478389,-37.80538132,"-37.80538132, 144.958478389"
2015,362,109843,109843,232-238 Victoria Street MELBOURNE 3000,North Melbourne,The Public Bar,238 Victoria Street MELBOURNE 3000,180,144.958587542,-37.80593327,"-37.80593327, 144.958587542"
2015,375,103810,103810,5-17 Flemington Road NORTH MELBOURNE 3051,North Melbourne,RMIT Village Old Melbourne,5-17 Flemington Road NORTH MELBOURNE 3051,356,144.955871268,-37.80140031,"-37.80140031, 144.955871268"
2015,424,109706,109706,297-307 Victoria Street WEST MELBOURNE 3003,West Melbourne (Residential),Jawa Bar,297 Victoria Street WEST MELBOURNE 3003,40,144.95136641,-37.80562951,"-37.80562951, 144.95136641"
2015,710,108617,108617,375-385 St Kilda Road MELBOURNE 3004,Melbourne (Remainder),Royce Hotel,375-385 St Kilda Road MELBOURNE 3004,120,144.975513855,-37.83506751,"-37.83506751, 144.975513855"
2015,752,108653,110733,100 St Kilda Road SOUTHBANK 3006,Southbank,Curve Bar,100 St Kilda Road SOUTHBANK 3006,300,144.968226353,-37.82094188,"-37.82094188, 144.968226353"
2015,774,600431,600431,816 Lorimer Street PORT MELBOURNE 3207,Port Melbourne,Underbridge Sports Bar & Cafe,Part 816 Lorimer Street PORT MELBOURNE 3207,60,144.930953544,-37.82210926,"-37.82210926, 144.930953544"
2015,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Crown Entertainment Complex and Casino,8-0 Whiteman Street SOUTHBANK 3006,320,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2015,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,Atrium Bar,8 Whiteman Street SOUTHBANK 3006,100,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2015,803,111175,110477,8 Whiteman Street SOUTHBANK 3006,Southbank,The Atlantic/The Den /The Oyster Bar & Grill,"Shop 18, Ground , 8 Whiteman Street SOUTHBANK 3006",508,144.958660373,-37.82312164,"-37.82312164, 144.958660373"
2015,804,110542,110484,20-30 Convention Centre Place SOUTH WHARF 3006,Southbank,Aerial Events,17 Convention Centre Place SOUTH WHARF 3006,900,144.952378166,-37.82539976,"-37.82539976, 144.952378166"
2015,804,110537,110537,1-27 South Wharf Promenade SOUTH WHARF 3006,Southbank,The Boatbuilders Yard,Part 23 South Wharf Promenade SOUTH WHARF 3006,1438,144.953499536,-37.82437522,"-37.82437522, 144.953499536"
2015,806,110343,640947,27-45 Whiteman Street SOUTHBANK 3006,Southbank,Kingpin Bowling Crown,27 Whiteman Street SOUTHBANK 3006,347,,,
2015,807,108054,108054,40-56 Queens Bridge Street SOUTHBANK 3006,Southbank,Mesh/Tonic Bar,"Part Ground , 40-56 Queens Bridge Street SOUTHBANK 3006",300,144.959776812,-37.8238538,"-37.8238538, 144.959776812"
2015,808,110385,110385,174-184 City Road SOUTHBANK 3006,Southbank,Rumour Restaurant Bar & Lounge,38 City Road SOUTHBANK 3006,100,144.961891804,-37.82382188,"-37.82382188, 144.961891804"
2015,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,The Medallion Club,"Part Level 1, 140 Harbour Esplanade DOCKLANDS 3008",5000,144.947577648,-37.81656592,"-37.81656592, 144.947577648"
2015,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,Captains Bar,"Part Level 1, 140 Harbour Esplanade DOCKLANDS 3008",80,144.947577648,-37.81656592,"-37.81656592, 144.947577648"
2015,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,Locker Room Club Bar,"Part Ground , 140 Harbour Esplanade DOCKLANDS 3008",500,144.947577648,-37.81656592,"-37.81656592, 144.947577648"
2015,1109,601809,593728,425-427 Docklands Drive DOCKLANDS 3008,Docklands,Waterfront Venues,"Suite 2, 78 Docklands Drive DOCKLANDS 3008",1059,144.939026861,-37.81517782,"-37.81517782, 144.939026861"
2015,1110,593739,593739,99-127 Pearl River Road DOCKLANDS 3008,Docklands,Medibank Icehouse,99-127 Pearl River Road DOCKLANDS 3008,100,144.935632141,-37.81223232,"-37.81223232, 144.935632141"
2015,2530,616125,616125,25-27 Rankins Road KENSINGTON 3031,Kensington,Flemington & Kensington RSL Club,25-27 Rankins Road KENSINGTON 3031,90,144.932195285,-37.78932218,"-37.78932218, 144.932195285"
2016,4,104034,104034,207-361 Flinders Street MELBOURNE 3000,Melbourne (CBD),Arbory Bar and Eatery,2-361 Flinders Street MELBOURNE 3000,500,144.965442669,-37.81872843,"-37.81872843, 144.965442669"
2016,11,103984,103984,566-580 Flinders Street MELBOURNE 3000,Melbourne (CBD),UBar,8 Flinders Street MELBOURNE 3000,128,144.955355947,-37.82072173,"-37.82072173, 144.955355947"
2016,11,103993,103993,508-514 Flinders Street MELBOURNE 3000,Melbourne (CBD),Waterside Hotel,508-514 Flinders Street MELBOURNE 3000,983,144.957159986,-37.82016737,"-37.82016737, 144.957159986"
2016,12,103994,103994,502-504 Flinders Street MELBOURNE 3000,Melbourne (CBD),Insignia on Flinders,502-504 Flinders Street MELBOURNE 3000,100,144.957666536,-37.82005756,"-37.82005756, 144.957666536"
